Game_ID,Date,Player,Team,Opponent,Role,IP,H,R,ER,BB,SO,HR,Pitches,Strikes
2026-03-26_LAD_at_SDP,2026-03-26,Tyler Glasnow,LAD,SDP,SP,6.2,2,2,1,1,8,1,97,58
2026-03-26_LAD_at_SDP,2026-03-26,Evan Phillips,LAD,SDP,RP,0.1,2,0,0,0,2,0,18,10
2026-03-26_LAD_at_SDP,2026-03-26,Yu Darvish,SDP,LAD,SP,5.1,3,3,2,2,3,2,83,54
2026-03-26_LAD_at_SDP,2026-03-26,Jeremiah Estrada,SDP,LAD,RP,0.2,0,0,0,1,2,0,17,9
2026-03-26_LAD_at_SDP,2026-03-26,Robert Suarez,SDP,LAD,RP,0.1,0,0,0,1,2,0,20,11
2026-03-27_LAD_at_HOU,2026-03-27,Tyler Glasnow,LAD,HOU,SP,7.0,4,0,0,1,9,0,97,60
2026-03-27_LAD_at_HOU,2026-03-27,Daniel Hudson,LAD,HOU,RP,0.1,0,0,0,1,2,0,21,12
2026-03-27_LAD_at_HOU,2026-03-27,Framber Valdez,HOU,LAD,SP,6.0,7,1,0,1,8,0,82,53
2026-03-27_LAD_at_HOU,2026-03-27,Bryan Abreu,HOU,LAD,RP,1.1,1,2,2,0,2,1,13,7
2026-03-27_LAD_at_HOU,2026-03-27,Josh Hader,HOU,LAD,RP,0.1,2,0,0,0,0,0,17,9
2026-03-28_HOU_at_ATL,2026-03-28,Framber Valdez,HOU,ATL,SP,6.0,5,4,4,1,6,2,91,57
2026-03-28_HOU_at_ATL,2026-03-28,Josh Hader,HOU,ATL,RP,1.0,2,0,0,1,0,0,18,10
2026-03-28_HOU_at_ATL,2026-03-28,Max Fried,ATL,HOU,SP,5.2,3,3,2,0,8,0,99,62
2026-03-28_HOU_at_ATL,2026-03-28,Raisel Iglesias,ATL,HOU,RP,0.1,1,2,2,0,1,0,18,10
2026-03-28_HOU_at_ATL,2026-03-28,Joe Jiménez,ATL,HOU,RP,1.0,2,1,1,1,2,1,17,9
2026-03-29_LAD_at_ATL,2026-03-29,Tyler Glasnow,LAD,ATL,SP,7.0,6,0,0,2,7,0,85,52
2026-03-29_LAD_at_ATL,2026-03-29,Evan Phillips,LAD,ATL,RP,1.1,0,0,0,1,2,0,25,14
2026-03-29_LAD_at_ATL,2026-03-29,Daniel Hudson,LAD,ATL,RP,0.2,1,0,0,0,1,0,24,14
2026-03-29_LAD_at_ATL,2026-03-29,Max Fried,ATL,LAD,SP,7.0,4,5,4,0,3,0,94,63
2026-03-29_LAD_at_ATL,2026-03-29,Joe Jiménez,ATL,LAD,RP,1.0,2,0,0,0,1,0,23,13
2026-03-29_LAD_at_ATL,2026-03-29,Raisel Iglesias,ATL,LAD,RP,0.1,0,0,0,0,0,0,25,14
2026-03-30_HOU_at_NYY,2026-03-30,Justin Verlander,HOU,NYY,SP,5.2,5,4,4,0,4,1,80,48
