League,Game_ID,Date,Player,Prop_Type,Line,Over_Odds,Under_Odds,Actual_Value,Result
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Shohei Ohtani,Total Hits,1.5,-130,100,5,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Shohei Ohtani,Total Home Runs,0.5,+349,-589,1,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Mookie Betts,Total Hits,1.5,-120,100,4,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Mookie Betts,Total Home Runs,0.5,+401,-493,0,Under
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Freddie Freeman,Total Hits,1.5,-110,-110,3,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Freddie Freeman,Total Home Runs,0.5,+395,-552,0,Under
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Teoscar Hernández,Total Hits,1.5,-130,100,2,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Teoscar Hernández,Total Home Runs,0.5,+417,-433,0,Under
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Fernando Tatis Jr.,Total Hits,1.5,-110,-110,2,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Fernando Tatis Jr.,Total Home Runs,0.5,+288,-474,1,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Manny Machado,Total Hits,1.5,-110,-110,2,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Manny Machado,Total Home Runs,0.5,+446,-571,0,Under
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Xander Bogaerts,Total Hits,1.5,-130,100,4,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Xander Bogaerts,Total Home Runs,0.5,+404,-487,0,Under
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Jake Cronenworth,Total Hits,1.5,-110,-110,2,Over
MLB,2026-03-26_LAD_at_SDP,2026-03-26,Jake Cronenworth,Total Home Runs,0.5,+405,-486,0,Under
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Shohei Ohtani,Total Hits,1.5,-120,100,4,Over
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Shohei Ohtani,Total Home Runs,0.5,+251,-572,1,Over
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Mookie Betts,Total Hits,1.5,-120,100,2,Over
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Mookie Betts,Total Home Runs,0.5,+419,-421,0,Under
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Freddie Freeman,Total Hits,1.5,-120,100,0,Under
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Freddie Freeman,Total Home Runs,0.5,+359,-484,0,Under
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Teoscar Hernández,Total Hits,1.5,-130,100,0,Under
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Teoscar Hernández,Total Home Runs,0.5,+445,-530,0,Under
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Jose Altuve,Total Hits,1.5,-110,-110,1,Under
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Jose Altuve,Total Home Runs,0.5,+327,-586,0,Under
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Yordan Alvarez,Total Hits,1.5,-120,100,4,Over
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Yordan Alvarez,Total Home Runs,0.5,+388,-498,0,Under
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Alex Bregman,Total Hits,1.5,105,-120,4,Over
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Alex Bregman,Total Home Runs,0.5,+299,-521,1,Over
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Kyle Tucker,Total Hits,1.5,105,-120,5,Over
MLB,2026-03-27_LAD_at_HOU,2026-03-27,Kyle Tucker,Total Home Runs,0.5,+316,-533,1,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Jose Altuve,Total Hits,1.5,-120,100,0,Under
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Jose Altuve,Total Home Runs,0.5,+262,-454,0,Under
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Yordan Alvarez,Total Hits,1.5,-110,-110,4,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Yordan Alvarez,Total Home Runs,0.5,+325,-517,1,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Alex Bregman,Total Hits,1.5,105,-120,2,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Alex Bregman,Total Home Runs,0.5,+419,-420,1,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Kyle Tucker,Total Hits,1.5,-130,100,4,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Kyle Tucker,Total Home Runs,0.5,+313,-577,1,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Ronald Acuña Jr.,Total Hits,1.5,-110,-110,5,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Ronald Acuña Jr.,Total Home Runs,0.5,+317,-506,1,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Matt Olson,Total Hits,1.5,105,-120,3,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Matt Olson,Total Home Runs,0.5,+367,-431,0,Under
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Austin Riley,Total Hits,1.5,-110,-110,0,Under
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Austin Riley,Total Home Runs,0.5,+389,-436,0,Under
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Ozzie Albies,Total Hits,1.5,-130,100,5,Over
MLB,2026-03-28_HOU_at_ATL,2026-03-28,Ozzie Albies,Total Home Runs,0.5,+396,-522,1,Over
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Shohei Ohtani,Total Hits,1.5,-110,-110,0,Under
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Shohei Ohtani,Total Home Runs,0.5,+337,-544,0,Under
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Mookie Betts,Total Hits,1.5,105,-120,0,Under
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Mookie Betts,Total Home Runs,0.5,+438,-550,0,Under
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Freddie Freeman,Total Hits,1.5,-110,-110,3,Over
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Freddie Freeman,Total Home Runs,0.5,+387,-464,0,Under
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Teoscar Hernández,Total Hits,1.5,-130,100,1,Under
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Teoscar Hernández,Total Home Runs,0.5,+413,-564,0,Under
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Ronald Acuña Jr.,Total Hits,1.5,-120,100,2,Over
MLB,2026-03-29_LAD_at_ATL,2026-03-29,Ronald Acuña Jr.,Total Home Runs,0.5,+267,-402,1,Over
